name01,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,sum,type1,type2
Grookey,50,65,50,40,40,65,310,Grass,None
Thwackey,70,85,70,55,60,80,420,Grass,None
Rillaboom,100,125,90,60,70,85,530,Grass,None
Scorbunny,50,71,40,40,40,69,310,Fire,None
Raboot,65,86,60,55,60,94,420,Fire,None
Cinderace,80,116,75,65,75,119,530,Fire,None
Sobble,50,40,40,70,40,70,310,Water,None
Drizzile,65,60,55,95,55,90,420,Water,None
Inteleon,70,85,65,125,65,120,530,Water,None
Blipbug,25,20,20,25,45,45,180,Bug,None
Dottler,50,35,80,50,90,30,335,Bug,Psychic
Orbeetle,60,45,110,80,120,90,505,Bug,Psychic
Caterpie,45,30,35,20,20,45,195,Bug,None
Metapod,50,20,55,25,25,30,205,Bug,None
Butterfree,60,45,50,90,80,70,395,Bug,Flying
Grubbin,47,62,45,55,45,46,300,Bug,None
Charjabug,57,82,95,55,75,36,400,Bug,Electric
Vikavolt,77,70,90,145,75,43,500,Bug,Electric
Hoothoot,60,30,30,36,56,50,262,Normal,Flying
Noctowl,100,50,50,86,96,70,452,Normal,Flying
Rookidee,38,47,35,33,35,57,245,Flying,None
Corvisquire,68,67,55,43,55,77,365,Flying,None
Corviknight,98,87,105,53,85,67,495,Flying,Steel
Skwovet,70,55,55,35,35,25,275,Normal,None
Greedent,120,95,95,55,75,20,460,Normal,None
Pidove,50,55,50,36,30,43,264,Normal,Flying
Tranquill,62,77,62,50,42,65,358,Normal,Flying
Unfezant,80,115,80,65,55,93,488,Normal,Flying
Nickit,40,28,28,47,52,50,245,Dark,None
Thievul,70,58,58,87,92,90,455,Dark,None
Galarian Zigzagoon,38,30,41,30,41,60,240,Dark,Normal
Galarian Linoone,78,70,61,50,61,100,420,Dark,Normal
Obstagoon,93,90,101,60,81,95,520,Dark,Normal
Wooloo,42,40,55,40,45,48,270,Normal,None
Dubwool,72,80,100,60,90,88,490,Normal,None
Lotad,40,30,30,40,50,30,220,Water,Grass
Lombre,60,50,50,60,70,50,340,Water,Grass
Ludicolo,80,70,70,90,100,70,480,Water,Grass
Seedot,40,40,50,30,30,30,220,Grass,None
Nuzleaf,70,70,40,60,40,60,340,Grass,Dark
Shiftry,90,100,60,90,60,80,480,Grass,Dark
Chewtle,50,64,50,38,38,44,284,Water,None
Drednaw,90,115,90,48,68,74,485,Water,Rock
Purrloin,41,50,37,50,37,66,281,Dark,None
Liepard,64,88,50,88,50,106,446,Dark,None
Yamper,59,45,50,40,50,26,270,Electric,None
Boltund,69,90,60,90,60,121,490,Electric,None
Bunnelby,38,36,38,32,36,57,237,Normal,None
Diggersby,85,56,77,50,77,78,423,Normal,Ground
Minccino,55,50,40,40,40,75,300,Normal,None
Cinccino,75,95,60,65,60,115,470,Normal,None
Bounsweet,42,30,38,30,38,32,210,Grass,None
Steenee,52,40,48,40,48,62,290,Grass,None
Tsareena,72,120,98,50,98,72,510,Grass,None
Oddish,45,50,55,75,65,30,320,Grass,Poison
Gloom,60,65,70,85,75,40,395,Grass,Poison
Vileplume,75,80,85,110,90,50,490,Grass,Poison
Bellossom,75,80,95,90,100,50,490,Grass,None
Budew,40,30,35,50,70,55,280,Grass,Poison
Roselia,50,60,45,100,80,65,400,Grass,Poison
Roserade,60,70,65,125,105,90,515,Grass,Poison
Wingull,40,30,30,55,30,85,270,Water,Flying
Pelipper,60,50,100,95,70,65,440,Water,Flying
Joltik,50,47,50,57,50,65,319,Bug,Electric
